Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=Power_IN Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=Power_IN Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C21-1
Removed Pin From Net: NetName=+5 BBB Pin=C21-2
Removed Pin From Net: NetName=GND Pin=C22-1
Removed Pin From Net: NetName=+5 BBB Pin=C22-2
Removed Pin From Net: NetName=GND Pin=C23-1
Removed Pin From Net: NetName=+12 Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=+12 Pin=C31-2
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=NetR10_2 Pin=R10-2
Removed Member From Class: ClassName=BBB-Supply Member=C21
Removed Member From Class: ClassName=BBB-Supply Member=C22
Removed Member From Class: ClassName=12_Supply Member=C23
Removed Member From Class: ClassName=12_Supply Member=C31
Removed Member From Class: ClassName=12_Supply Member=C32
Removed Member From Class: ClassName=BBB-Supply Member=R10
Change Component Footprint: Designator=L2 Old Footprint=C1210 New Footprint=VISH-IHLP2525CZER3R3M01_V
Change Component Footprint: Designator=C21 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C22 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=CAPC0805(2012)145_N
Change Component Footprint: Designator=C12 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C13 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Footprint: Designator=C23 Old Footprint=CAPC3225X279X50LL20T25 New Footprint=PNSC-SVP-F8_L
Change Component Comment : Designator=R9 Old Comment=.8 New Comment=18m
Change Component Comment : Designator=C12 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C13 Old Comment=4.7uF New Comment=16SVP180MX
Change Component Comment : Designator=C22 Old Comment=22Uf New Comment=10uF
Change Component Comment : Designator=C21 Old Comment=22UuF New Comment=10uF
Change Component Comment : Designator=C23 Old Comment=22UuF New Comment=16SVP180MX
Change Component Comment : Designator=L2 Old Comment=47uH New Comment=IHLP2525CZER3R3M01
Change Component Comment : Designator=R10 Old Comment=59K New Comment=18m
Change Component Comment : Designator=R5 Old Comment=RES SMD 100K OHM 1% 1/8W 0805 New Comment=19.1
Change component parameters: Designator = "L2"; Footprint = "VISH-IHLP2525CZER3R3M01_V"; UniqueID = "\SBJTSCJB"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "500 mW (1/2 W)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.690, 25=0.639, 100=0.551, 1000=0.454, 2500=0.411, 5000=0.360, 10000=0.326, 15000=0.266, 30000=0.231 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product"; Value = "Metal Element Current Sensing Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Type"; Value = "Current Sense Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Qualification"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reeling"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "18 mOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS - Mouser"; Value = "Y"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "TLRH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standard Pack Qty"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "3863"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Subcategory"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "660-TLRH2ATTD18L0F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "Metal Element"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "75 PPM / C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "2 Terminal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1 %"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Metal Plate Current Sense Resistor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.25 mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=Power_IN Pin=C12-1
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=+12 Pin=C13-1
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=Power_IN Pin=C21-1
Added Pin To Net: NetName=GND Pin=C21-2
Added Pin To Net: NetName=+12 Pin=C22-1
Added Pin To Net: NetName=GND Pin=C22-2
Added Pin To Net: NetName=Power_IN Pin=C23-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=+5 BBB Pin=C25-1
Added Pin To Net: NetName=GND Pin=C25-2
Added Pin To Net: NetName=Power_IN Pin=C26-1
Added Pin To Net: NetName=GND Pin=C26-2
Added Pin To Net: NetName=+5 BBB Pin=C27-1
Added Pin To Net: NetName=GND Pin=C27-2
Added Pin To Net: NetName=SW2 Pin=L3-1
Added Pin To Net: NetName=SW1 Pin=L3-2
Added Pin To Net: NetName=NetR9_2 Pin=R10-2
Added Pin To Net: NetName=GND Pin=R12-1
Added Pin To Net: NetName=NetR10_2 Pin=R12-2
Added Pin To Net: NetName=GND Pin=R13-1
Added Pin To Net: NetName=NetR10_2 Pin=R13-2
Change Net Name : Old Net Name=NetR9_2 New Net Name=RSENSE12
Change Net Name : Old Net Name=NetR10_2 New Net Name=RSENSE
Added Pin To Net: NetName=NetR5_1 Pin=R5-1
Added Pin To Net: NetName=NetR5_1 Pin=U4-B6
Added Net: Name=NetR5_1
Added Member To Class: ClassName=12_Supply Member=Component C21 10uF
Added Member To Class: ClassName=12_Supply Member=Component C22 10uF
Added Member To Class: ClassName=BBB-Supply Member=Component C23 16SVP180MX
Added Member To Class: ClassName=BBB-Supply Member=Component C25 16SVP180MX
Added Member To Class: ClassName=BBB-Supply Member=Component C26 10uF
Added Member To Class: ClassName=BBB-Supply Member=Component C27 10uF
Added Member To Class: ClassName=BBB-Supply Member=Component L3 IHLP2525CZER3R3M01
Added Member To Class: ClassName=12_Supply Member=Component R10 18m
Added Member To Class: ClassName=BBB-Supply Member=Component R12 18m
Added Member To Class: ClassName=BBB-Supply Member=Component R13 18m
