Removed Pin From Net: NetName=MOSI Pin=U1-1
Removed Pin From Net: NetName=MISO Pin=U1-2
Removed Pin From Net: NetName=SCLK Pin=U1-3
Removed Pin From Net: NetName=CS Pin=U1-4
Removed Pin From Net: NetName=+3.3 Pin=U1-11
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=+3.3 Pin=U2-8
Change Component Footprint: Designator=U1 Old Footprint=AMS-QFN-16-4000X4000DE-2400X2400TP_L New Footprint=AMS-TSSOP-14-5000X4400DE_L
Change Component Comment : Designator=U1 Old Comment=AS5055 EQFT New Comment=AS5048A-HTSP
Change Component Comment : Designator=U2 Old Comment=NE555DR New Comment=LTC6752HSC6-1TRMPBF
Change component parameters: Designator = "U1"; Footprint = "AMS-TSSOP-14-5000X4400DE_L"; UniqueID = "\ODMHMRFS"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MS-012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "www.ams.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ams.com/eng/content/download/326803/1143657/185575"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 1.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "AMS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Pin Small Outline Integrated Circuit, 4.9 x 3.9 mm Body, 1.27 mm Pitch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOIC-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "N/C, 09/2010"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "AS5162-HSOP"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=+3.3 Pin=C2-2
Added Pin To Net: NetName=+3.3 Pin=R1-2
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=GND Pin=R4-1
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=CS Pin=U1-1
Added Pin To Net: NetName=SCLK Pin=U1-2
Added Pin To Net: NetName=MISO Pin=U1-3
Added Pin To Net: NetName=MOSI Pin=U1-4
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=+3.3 Pin=U2-6
Added Pin To Net: NetName=+3.3 Pin=U3-3
Added Pin To Net: NetName=GND Pin=U3-4
Added Pin To Net: NetName=+5 Pin=C3-2
Added Pin To Net: NetName=+5 Pin=P1-6
Added Pin To Net: NetName=+5 Pin=R5-2
Added Net: Name=+5
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=R1-1
Added Pin To Net: NetName=NetC1_2 Pin=R4-2
Added Pin To Net: NetName=NetC1_2 Pin=U2-3
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC2_1 Pin=C2-1
Added Pin To Net: NetName=NetC2_1 Pin=C3-1
Added Pin To Net: NetName=NetC2_1 Pin=C4-1
Added Net: Name=NetC2_1
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=NetC4_2 Pin=R5-1
Added Pin To Net: NetName=NetC4_2 Pin=U3-1
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetR2_1 Pin=R2-1
Added Pin To Net: NetName=NetR2_1 Pin=TP1-1
Added Pin To Net: NetName=NetR2_1 Pin=U2-4
Added Net: Name=NetR2_1
Added Pin To Net: NetName=NetR2_2 Pin=R2-2
Added Pin To Net: NetName=NetR2_2 Pin=U3-7
Added Pin To Net: NetName=NetR2_2 Pin=U3-8
Added Net: Name=NetR2_2
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=U2-5
Added Net: Name=NetR6_2
Added Pin To Net: NetName=OUT Pin=P1-4
Added Pin To Net: NetName=OUT Pin=R3-2
Added Pin To Net: NetName=OUT Pin=U2-1
Added Net: Name=OUT
Added Member To Class: ClassName=Encoders Member=Component C1 VJ0805Y104KXXCW1BC
Added Member To Class: ClassName=Encoders Member=Component C2 VJ0805Y104KXXCW1BC
Added Member To Class: ClassName=Encoders Member=Component C3 VJ0805Y104KXXCW1BC
Added Member To Class: ClassName=Encoders Member=Component C4 VJ0805Y104KXXCW1BC
Added Member To Class: ClassName=Encoders Member=Component R1 0.1
Added Member To Class: ClassName=Encoders Member=Component R2 0.1
Added Member To Class: ClassName=Encoders Member=Component R3 10K
Added Member To Class: ClassName=Encoders Member=Component R4 0.1
Added Member To Class: ClassName=Encoders Member=Component R5 0.1
Added Member To Class: ClassName=Encoders Member=Component R6 0.1
Added Member To Class: ClassName=Encoders Member=Component TP1 5003
Added Member To Class: ClassName=Encoders Member=Component U3 AS5162-HSOP
