Removed Pin From Net: NetName=Power_IN Pin=D1-2
Removed Pin From Net: NetName=Power_IN Pin=F1-2
Removed Pin From Net: NetName=Battery Thermistor Pin=P1-3
Removed Pin From Net: NetName=9V_Enable Pin=P3-11
Removed Pin From Net: NetName=5V_Enable Pin=P3-13
Removed Pin From Net: NetName=12V_Enable Pin=P3-15
Removed Pin From Net: NetName=Battery Thermistor Pin=R5-1
Removed Pin From Net: NetName=+3.3 Pin=R5-2
Removed Pin From Net: NetName=Power_IN Pin=R6-1
Removed Pin From Net: NetName=NetDS2_2 Pin=R6-2
Removed Pin From Net: NetName=NetC9_1 Pin=U9-3
Change Component Footprint: Designator=U9 Old Footprint=DIOD-TO263-3L_N New Footprint=LT-S8-8_M
Change Component Footprint: Designator=R5 Old Footprint=RESC0805(2012)_M New Footprint=RESC0402(1005)_L
Change Component Footprint: Designator=R6 Old Footprint=RESC0805(2012)_M New Footprint=RESC0402(1005)_M
Change Component Comment : Designator=R5 Old Comment=300K 5% 0805(2012) New Comment=
Change Component Comment : Designator=U9 Old Comment=AP1084KL New Comment=LT1763CS8-5#PBF
Change Component Comment : Designator=R6 Old Comment=RES SMD 4.7K OHM 1% 1/8W 0805 New Comment=RES SMD 6.98K OHM 1% 1/16W 0402
Change component parameters: Designator = "R5"; Footprint = "RESC0402(1005)_L"; UniqueID = "\RCXPUPUX"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Voltage (max)"; Value = "+/- 80 uV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Range"; Value = "2.7 to 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "16-Pin Quad Flat No-lead Package, Body 4 x 4 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "RGV0016A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "SBOS576A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "INA3221AIRGVT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current (+/-)(Typ)(mA)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current (Typ)"; Value = "350 uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Small-Signal Bandwidth(Typ)(MHz)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range"; Value = "-40 to 125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Input Range (Bus)"; Value = "0 to 26 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Max)(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Min)(V)"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U?(DBV0005A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-178"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds018i"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS642A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "5-Pin Plastic Small Outline, Body 1.6 x 2.9 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBV0005A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4073253-4/K, 03/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Component: Designator=U?(DBV0005A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MO-178"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds018i"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS642A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.51"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "5-Pin Plastic Small Outline, Body 1.6 x 2.9 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "DBV0005A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4073253-4/K, 03/2006"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Component: Designator=U?(TSOP65P640X90-24N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Architecture"; Value = "SAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category 1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheets.maximintegrated.com/en/ds/MAX1300-MAX1301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.maximintegrated.com/en/ds/MAX1300-MAX1301.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "MUX-PGA-S/H-ADC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Data Interface"; Value = "SPI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Description 1"; Value = "IC ADC 16BIT SRL 115KSPS 24TSSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "PGA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Type"; Value = "Differential, Single Ended"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "MAX1300AEUG+"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of A/D Converters"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "4, 8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "24-TSSOP (0.173", 4.40mm Width)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=13.94, 10=13.24, 50=13.16 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratio - S/H:ADC"; Value = "1:1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Type"; Value = "External, Internal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS 1"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sampling Rate (Per Second)"; Value = "115k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1553"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "24-TSSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX1300AEUG+-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "700-MAX1300AEUG+"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Analog"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Digital"; Value = "5V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=NetC9_1 Pin=C10-2
Added Pin To Net: NetName=+5 Pin=C11-1
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=+5 Pin=C12-2
Added Pin To Net: NetName=+3.3 Pin=C?-1
Added Pin To Net: NetName=+3.3 Pin=C?-1
Added Pin To Net: NetName=+5 Pin=C?-1
Added Pin To Net: NetName=+5 Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=NetP1_5 Pin=P?-1
Added Pin To Net: NetName=NetP1_4 Pin=P?-3
Added Pin To Net: NetName=9V_Enable Pin=P?-5
Added Pin To Net: NetName=5V_Enable Pin=P?-7
Added Pin To Net: NetName=12V_Enable Pin=P?-9
Added Pin To Net: NetName=GND Pin=P?-16
Added Pin To Net: NetName=+3.3 Pin=R6-2
Added Pin To Net: NetName=NetDS2_2 Pin=R11-2
Added Pin To Net: NetName=Power_IN Pin=R12-2
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=+5 Pin=U9-1
Added Pin To Net: NetName=GND Pin=U9-3
Added Pin To Net: NetName=NetC9_1 Pin=U9-5
Added Pin To Net: NetName=GND Pin=U9-6
Added Pin To Net: NetName=GND Pin=U9-7
Added Pin To Net: NetName=NetC9_1 Pin=U9-8
Added Pin To Net: NetName=+5 Pin=U?-1
Added Pin To Net: NetName=-5 Pin=U?-2
Added Pin To Net: NetName=-5 Pin=U?-2
Added Pin To Net: NetName=-5 Pin=U?-3
Added Pin To Net: NetName=GND Pin=U?-3
Added Pin To Net: NetName=+5 Pin=U?-5
Added Pin To Net: NetName=+5 Pin=U?-5
Added Pin To Net: NetName=NetP1_5 Pin=U?-6
Added Pin To Net: NetName=NetP1_4 Pin=U?-7
Added Pin To Net: NetName=GND Pin=U?-15
Added Pin To Net: NetName=GND Pin=U?-16
Added Pin To Net: NetName=+3.3 Pin=U?-17
Added Pin To Net: NetName=+3.3 Pin=U?-18
Added Pin To Net: NetName=GND Pin=U?-21
Added Pin To Net: NetName=+5 Pin=U?-22
Added Pin To Net: NetName=GND Pin=U?-23
Added Pin To Net: NetName=GND Pin=U?-24
Change Net Name : Old Net Name=Pre-fuse New Net Name=NetDS2_1
Added Pin To Net: NetName=AGND Pin=C?-2
Added Pin To Net: NetName=AGND Pin=C?-2
Added Net: Name=AGND
Added Pin To Net: NetName=CH1 Pin=R?-1
Added Net: Name=CH1
Added Pin To Net: NetName=CH2 Pin=U?-1
Added Pin To Net: NetName=CH2 Pin=U?-4
Added Net: Name=CH2
Added Pin To Net: NetName=DGND Pin=C?-2
Added Pin To Net: NetName=DGND Pin=C?-2
Added Net: Name=DGND
Added Pin To Net: NetName=NetC11_2 Pin=C11-2
Added Pin To Net: NetName=NetC11_2 Pin=U9-4
Added Net: Name=NetC11_2
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=U?-19
Added Net: Name=NetC?_1
Added Pin To Net: NetName=NetP1_3 Pin=P1-3
Added Pin To Net: NetName=NetP1_3 Pin=R6-1
Added Net: Name=NetP1_3
Added Pin To Net: NetName=NetR?_1 Pin=R?-1
Added Pin To Net: NetName=NetR?_1 Pin=R?-2
Added Pin To Net: NetName=NetR?_1 Pin=U?-3
Added Net: Name=NetR?_1
Added Pin To Net: NetName=NetR?_2 Pin=R?-2
Added Pin To Net: NetName=NetR?_2 Pin=U?-1
Added Pin To Net: NetName=NetR?_2 Pin=U?-4
Added Net: Name=NetR?_2
Added Pin To Net: NetName=NetU?_5 Pin=U?-5
Added Net: Name=NetU?_5
Added Pin To Net: NetName=NetU?_6 Pin=U?-6
Added Net: Name=NetU?_6
Added Pin To Net: NetName=NetU?_7 Pin=U?-7
Added Net: Name=NetU?_7
Added Pin To Net: NetName=NetU?_8 Pin=U?-8
Added Net: Name=NetU?_8
Added Pin To Net: NetName=NetU?_9 Pin=U?-9
Added Net: Name=NetU?_9
Added Pin To Net: NetName=NetU?_12 Pin=U?-12
Added Net: Name=NetU?_12
Added Pin To Net: NetName=Post-fuse Pin=D1-2
Added Pin To Net: NetName=Post-fuse Pin=F1-2
Added Pin To Net: NetName=Post-fuse Pin=R11-1
Added Pin To Net: NetName=Post-fuse Pin=R12-1
Added Net: Name=Post-fuse
Added Pin To Net: NetName=SPI0_CS0 Pin=P?-2
Added Pin To Net: NetName=SPI0_CS0 Pin=U?-10
Added Net: Name=SPI0_CS0
Added Pin To Net: NetName=SPI0_MISO Pin=P?-6
Added Pin To Net: NetName=SPI0_MISO Pin=U?-14
Added Net: Name=SPI0_MISO
Added Pin To Net: NetName=SPI0_MOSI Pin=P?-4
Added Pin To Net: NetName=SPI0_MOSI Pin=U?-11
Added Net: Name=SPI0_MOSI
Added Pin To Net: NetName=SPI0_SCLK Pin=P?-8
Added Pin To Net: NetName=SPI0_SCLK Pin=U?-13
Added Net: Name=SPI0_SCLK
Added Pin To Net: NetName=ZP Pin=R?-2
Added Net: Name=ZP
Added Class: Name=ADC
Added Member To Class: ClassName=LM-008 Member=Component C10 CAP CER 1UF 50V X7R 1210
Added Member To Class: ClassName=LM-008 Member=Component C11 CAP CER 10000PF 25V X7R 0805
Added Member To Class: ClassName=LM-008 Member=Component C12 CAP CER 10UF 10V X7R 0805
Added Member To Class: ClassName=LM-008 Member=Component P? Header 8X2
Added Member To Class: ClassName=LM-008 Member=Component R10 
Added Member To Class: ClassName=LM-008 Member=Component R11 RES SMD 4.7K OHM 1% 1/8W 0805
Added Member To Class: ClassName=LM-008 Member=Component R12 Y14870R10000B9R
