Change Component Footprint: Designator=U1 Old Footprint=TI-PGF176_L New Footprint=RGZ0048B_V
Change Component Comment : Designator=U1 Old Comment=TMS320F28332PGFA New Comment=MSP430FR5969IRGZR
Change component parameters: Designator = "U1"; Footprint = "RGZ0048B_V"; UniqueID = "\RDXFFQJJ"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.3, 10=0.254, 100=0.0993, 1000=0.04158, 2500=0.03812, 5000=0.03465 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "91476"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "749-1555-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±50ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=U9(ADI-RU-16_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "-3db Bandwidth"; Value = "40MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Base Part Number"; Value = "ADG1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel-to-Channel Matching (&Delta;Ron)"; Value = "120 mOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Channel Capacitance (CS(off), CD(off))"; Value = "19pF, 117pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Charge Injection"; Value = "29pC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.analog.com/media/en/technical-documentation/data-sheets/ADG1608_1609.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.analog.com/media/en/technical-documentation/data-sheets/ADG1608_1609.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Crosstalk"; Value = "-64dB @ 1MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Leakage (IS(off)) (Max)"; Value = "100pA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Analog Devices Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ADG1608BRUZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Multiplexer/Demultiplexer Circuit"; Value = "8:1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance (Max)"; Value = "4.5 Ohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C (TA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "16-TSSOP (0.173", 4.40mm Width)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=9.31, 96=8.01552, 192=6.95979, 576=6.0605 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1151"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "16-TSSOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "ADG1608BRUZ-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Circuit"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Switch Time (Ton, Toff) (Max)"; Value = "94ns, 93ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Dual (V±)"; Value = "±3.3 V ~ 8 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Single (V+)"; Value = "3.3 V ~ 16 V"; VariantName = "[No Variations]"
Added Component: Designator=U10(U10+2_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Architecture"; Value = "SAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Base Part Number"; Value = "MAX11100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX11100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX11100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "S/H-ADC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Data Interface"; Value = "SPI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Type"; Value = "Single Ended"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX11100EUB+"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Inputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "10-TFSOP, 10-MSOP (0.118", 3.00mm Width)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=5.98, 10=5.855 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratio - S/H:ADC"; Value = "1:1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Type"; Value = "External"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sampling Rate (Per Second)"; Value = "200k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "927"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "10-uMAX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX11100EUB+-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Analog"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Digital"; Value = "2.7 V ~ 5.25 V"; VariantName = "[No Variations]"
Added Component: Designator=U11(DBV0005A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Amplifier Type"; Value = "Zero-Drift"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Supply"; Value = "450µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Rail-to-Rail"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SC-74A, SOT-753"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.46, 10=2.211, 100=1.7771, 500=1.46002, 1000=1.20974 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "0.8 V/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1779"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-40438-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Single/Dual (±)"; Value = "4 V ~ 36 V, ±2 V ~ 18 V"; VariantName = "[No Variations]"
Added Component: Designator=U12(SOT95P280X445-6N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheets.maximintegrated.com/en/ds/MAX6070-MAX6071.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Supply"; Value = "350µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MAX6070AAUT41+T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Noise - 0.1Hz to 10Hz"; Value = "9.6µVp-p"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Noise - 10Hz to 10kHz"; Value = "9µVrms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C (TA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=3.41, 10=3.213, 25=2.5704, 50=2.4418, 100=2.2491, 250=2.13344, 500=2.05634 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reference Type"; Value = "Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "2623"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX6070AAUT41+TCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "6ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.04%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input"; Value = "4.3 V ~ 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "4.096V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+5 Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=+3.3 Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=NetC9_1 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-1
Added Pin To Net: NetName=ADC REF Pin=C10-2
Added Pin To Net: NetName=+5 BBB Pin=R14-1
Added Pin To Net: NetName=CH5 Pin=R14-2
Added Pin To Net: NetName=+12 Pin=R15-1
Added Pin To Net: NetName=CH1 Pin=R15-2
Added Pin To Net: NetName=ZH Pin=R16-1
Added Pin To Net: NetName=CH7 Pin=R16-2
Added Pin To Net: NetName=CH5 Pin=R17-1
Added Pin To Net: NetName=GND Pin=R17-2
Added Pin To Net: NetName=CH1 Pin=R18-1
Added Pin To Net: NetName=GND Pin=R18-2
Added Pin To Net: NetName=CH7 Pin=R19-1
Added Pin To Net: NetName=GND Pin=R19-2
Added Pin To Net: NetName=Battery_1 Pin=R20-1
Added Pin To Net: NetName=CH2 Pin=R20-2
Added Pin To Net: NetName=Battery_2 Pin=R21-1
Added Pin To Net: NetName=CH3 Pin=R21-2
Added Pin To Net: NetName=+5 Pin=R22-1
Added Pin To Net: NetName=CH6 Pin=R22-2
Added Pin To Net: NetName=CH2 Pin=R23-1
Added Pin To Net: NetName=GND Pin=R23-2
Added Pin To Net: NetName=CH3 Pin=R24-1
Added Pin To Net: NetName=GND Pin=R24-2
Added Pin To Net: NetName=CH6 Pin=R25-1
Added Pin To Net: NetName=GND Pin=R25-2
Added Pin To Net: NetName=NetR26_1 Pin=R26-1
Added Pin To Net: NetName=CH4 Pin=R26-2
Added Pin To Net: NetName=+12 Pin=R27-1
Added Pin To Net: NetName=NetR27_2 Pin=R27-2
Added Pin To Net: NetName=NetR27_2 Pin=R28-1
Added Pin To Net: NetName=NetR26_1 Pin=R28-2
Added Pin To Net: NetName=NetR27_2 Pin=R29-1
Added Pin To Net: NetName=-5 Pin=R29-2
Added Pin To Net: NetName=Power A0 Pin=U9-1
Added Pin To Net: NetName=+5 Pin=U9-2
Added Pin To Net: NetName=-5 Pin=U9-3
Added Pin To Net: NetName=+3.3 Pin=U9-4
Added Pin To Net: NetName=CH1 Pin=U9-5
Added Pin To Net: NetName=CH2 Pin=U9-6
Added Pin To Net: NetName=CH3 Pin=U9-7
Added Pin To Net: NetName=AIN Pin=U9-8
Added Pin To Net: NetName=CH7 Pin=U9-9
Added Pin To Net: NetName=CH6 Pin=U9-10
Added Pin To Net: NetName=CH5 Pin=U9-11
Added Pin To Net: NetName=CH4 Pin=U9-12
Added Pin To Net: NetName=+5 Pin=U9-13
Added Pin To Net: NetName=GND Pin=U9-14
Added Pin To Net: NetName=Power A2 Pin=U9-15
Added Pin To Net: NetName=Power A1 Pin=U9-16
Added Pin To Net: NetName=SPI0_MISO Pin=U10-1
Added Pin To Net: NetName=GND Pin=U10-2
Added Pin To Net: NetName=+3.3 Pin=U10-3
Added Pin To Net: NetName=GND Pin=U10-4
Added Pin To Net: NetName=AIN Pin=U10-5
Added Pin To Net: NetName=ADC REF Pin=U10-6
Added Pin To Net: NetName=+5 Pin=U10-7
Added Pin To Net: NetName=GND Pin=U10-8
Added Pin To Net: NetName=SPI0_SYS_VOLTAGE_CS0 Pin=U10-9
Added Pin To Net: NetName=SPI0_SCLK Pin=U10-10
Added Pin To Net: NetName=CH4 Pin=U11-1
Added Pin To Net: NetName=-5 Pin=U11-2
Added Pin To Net: NetName=GND Pin=U11-3
Added Pin To Net: NetName=NetR26_1 Pin=U11-4
Added Pin To Net: NetName=+5 Pin=U11-5
Added Pin To Net: NetName=NetC9_1 Pin=U12-1
Added Pin To Net: NetName=GND Pin=U12-2
Added Pin To Net: NetName=+5 Pin=U12-3
Added Pin To Net: NetName=+5 Pin=U12-4
Added Pin To Net: NetName=ADC REF Pin=U12-5
Added Pin To Net: NetName=ADC REF Pin=U12-6
Added Member To Class: ClassName=ADC Member=Component C7 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C8 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C9 0.1uF
Added Member To Class: ClassName=ADC Member=Component C10 0.1uF
Added Member To Class: ClassName=ADC Member=Component R14 10K
Added Member To Class: ClassName=ADC Member=Component R15 47.5K
Added Member To Class: ClassName=ADC Member=Component R16 100K
Added Member To Class: ClassName=ADC Member=Component R17 10K
Added Member To Class: ClassName=ADC Member=Component R18 10K
Added Member To Class: ClassName=ADC Member=Component R19 10K
Added Member To Class: ClassName=ADC Member=Component R20 47.5K
Added Member To Class: ClassName=ADC Member=Component R21 47.5K
Added Member To Class: ClassName=ADC Member=Component R22 10K
Added Member To Class: ClassName=ADC Member=Component R23 10K
Added Member To Class: ClassName=ADC Member=Component R24 10K
Added Member To Class: ClassName=ADC Member=Component R25 10K
Added Member To Class: ClassName=ADC Member=Component R26 100K
Added Member To Class: ClassName=ADC Member=Component R27 100K
Added Member To Class: ClassName=ADC Member=Component R28 100K
Added Member To Class: ClassName=ADC Member=Component R29 15K
Added Member To Class: ClassName=ADC Member=Component U9 ADG1608BRUZ
Added Member To Class: ClassName=ADC Member=Component U10 MAX11100EUB+T
Added Member To Class: ClassName=ADC Member=Component U11 OPA188AIDBVR
Added Member To Class: ClassName=ADC Member=Component U12 MAX6070AAUT41+T
