Removed Pin From Net: NetName=NetP1_3 Pin=R6-1
Removed Pin From Net: NetName=+3.3 Pin=R6-2
Removed Pin From Net: NetName=ZP Pin=R?-2
Removed Member From Class: ClassName=ADC Member=R?
Removed Member From Class: ClassName=ADC Member=U?
Change Component Footprint: Designator=R6 Old Footprint=RESC0402(1005)_M New Footprint=RESC0805(2012)_M
Change Component Comment : Designator=R5 Old Comment= New Comment=6.98K
Change Component Comment : Designator=R6 Old Comment=RES SMD 6.98K OHM 1% 1/16W 0402 New Comment=RES SMD 10K OHM 1% 1/8W 0805
Change Component Designator: OldDesignator=C? NewDesignator=C14
Change Component Designator: OldDesignator=C? NewDesignator=C20
Change Component Designator: OldDesignator=C? NewDesignator=C21
Change Component Designator: OldDesignator=C? NewDesignator=C22
Change Component Designator: OldDesignator=C? NewDesignator=C24
Change Component Designator: OldDesignator=C? NewDesignator=C26
Change Component Designator: OldDesignator=P? NewDesignator=P4
Change Component Designator: OldDesignator=U? NewDesignator=U12
Change component parameters: Designator = "R6"; Footprint = "RESC0805(2012)_M"; UniqueID = "\VFSEFKRJ"
Added Component: Designator=R19(RESC0805(2012)_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.vishay.com/docs/20008/dcrcw.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20008/dcrcw.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CRCW080510K0FKTA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.125W, 1/8W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.14, 10=0.129, 100=0.0496, 1000=0.02183, 2500=0.01885 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "10k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS non-compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "5348"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-3016-6-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Added Component: Designator=R20(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R21(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R22(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R23(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R24(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R25(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=R26(RESC0402(1005)_L)
Add component. Clean all parameters for all variants
Added Component: Designator=U10(D0014A_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MS-012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/opa4188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/lit/ml/mpds177g/mpds177g.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS641B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.475"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Plastic Small Outline, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "D0014A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4040047-5/M, 06/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "LARGE T&R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA4188AIDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "High Supply Voltage Amplifier (>=30V), Low Noise Amp (<=10nV/rtHz), Low Offset Voltage Amplifier (<=500uV), Low Power Amp (<=500uA), Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Component: Designator=U11(D0014A_L)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = "120"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = "MS-012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/opa4188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/lit/ml/mpds177g/mpds177g.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS641B"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GBW(Typ)(MHz)"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iq per channel(Max)(mA)"; Value = "0.475"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Channels"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Drift(Typ)(uV/C)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "14-Pin Plastic Small Outline, Body 8.65 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "D0014A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "4040047-5/M, 06/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "LARGE T&R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "OPA4188AIDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate(Typ)(V/us)"; Value = "0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = "High Supply Voltage Amplifier (>=30V), Low Noise Amp (<=10nV/rtHz), Low Offset Voltage Amplifier (<=500uV), Low Power Amp (<=500uA), Zero Drift Precision Amplifier"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Max)(+5V is 5, +/-5V is 10)"; Value = "36"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Total Supply Voltage(Min)(+5V is 5, +/-5V is 10)"; Value = "4"; VariantName = "[No Variations]"
Added Component: Designator=U13(RGV0016A_V)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "CMR (Typ)"; Value = "120 dB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "CMRR(Min)(dB)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Code_JEDEC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Common Mode Range(Max)(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Common Mode Range(Min)(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/lit/ds/symlink/ina3221.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/lit/ds/symlink/ina3221.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "SBOS576A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Eco-Plan"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain"; Value = "1 V/V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain(V/V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gain Error (max)"; Value = "0.25%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Offset (+/-)(Max)(uV)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Offset Drift (+/-)(Max)(uV/Degrees Celsius)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Offset Voltage (max)"; Value = "+/- 80 uV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Range"; Value = "2.7 to 5.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "16-Pin Quad Flat No-lead Package, Body 4 x 4 mm, Pitch 0.65 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "RGV0016A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "SBOS576A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "INA3221AIRGVT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current (+/-)(Typ)(mA)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current (Typ)"; Value = "350 uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Small-Signal Bandwidth(Typ)(MHz)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubFamily"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range"; Value = "-40 to 125 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Input Range (Bus)"; Value = "0 to 26 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Max)(V)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vs(Min)(V)"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=AGND Pin=C23-1
Added Pin To Net: NetName=+12 Pin=C23-2
Added Pin To Net: NetName=AGND Pin=C25-1
Added Pin To Net: NetName=+12 Pin=C25-2
Added Pin To Net: NetName=+5 BBB Pin=DS3-1
Added Pin To Net: NetName=+12 Pin=DS4-1
Added Pin To Net: NetName=Batt+ Pin=DS5-1
Added Pin To Net: NetName=ZH Pin=DS6-1
Added Pin To Net: NetName=+9 Pin=DS7-1
Added Pin To Net: NetName=NetP1_3 Pin=R5-1
Added Pin To Net: NetName=+5 Pin=R5-2
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=ZP Pin=R13-2
Added Pin To Net: NetName=CH1 Pin=R14-1
Added Pin To Net: NetName=AGND Pin=R15-1
Added Pin To Net: NetName=GND Pin=R16-1
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=GND Pin=R19-1
Added Pin To Net: NetName=+9 Pin=R20-2
Added Pin To Net: NetName=GND Pin=R21-1
Added Pin To Net: NetName=+12 Pin=R22-2
Added Pin To Net: NetName=GND Pin=R23-1
Added Pin To Net: NetName=Batt+ Pin=R24-2
Added Pin To Net: NetName=GND Pin=R25-1
Added Pin To Net: NetName=+5 Pin=U10-3
Added Pin To Net: NetName=+12 Pin=U10-4
Added Pin To Net: NetName=CH2 Pin=U10-6
Added Pin To Net: NetName=CH2 Pin=U10-7
Added Pin To Net: NetName=GND Pin=U10-10
Added Pin To Net: NetName=GND Pin=U10-11
Added Pin To Net: NetName=+12 Pin=U11-4
Added Pin To Net: NetName=AGND Pin=U11-11
Added Pin To Net: NetName=GND Pin=U11-11
Added Pin To Net: NetName=+5 BBB Pin=U11-12
Added Pin To Net: NetName=CH1 Pin=U12-3
Added Pin To Net: NetName=CH2 Pin=U12-4
Added Pin To Net: NetName=GND Pin=U13-3
Added Pin To Net: NetName=Post-fuse Pin=U13-4
Added Pin To Net: NetName=NetP1_5 Pin=U13-6
Added Pin To Net: NetName=NetP1_4 Pin=U13-7
Added Pin To Net: NetName=Power_IN Pin=U13-11
Added Pin To Net: NetName=Post-fuse Pin=U13-12
Change Net Name : Old Net Name=GND New Net Name=-5
Change Net Name : Old Net Name=NetC?_1 New Net Name=NetC26_1
Change Net Name : Old Net Name=NetU?_12 New Net Name=NetU12_12
Added Pin To Net: NetName=CH0 Pin=U10-1
Added Pin To Net: NetName=CH0 Pin=U10-2
Added Pin To Net: NetName=CH0 Pin=U12-2
Added Net: Name=CH0
Added Pin To Net: NetName=CH3 Pin=U10-13
Added Pin To Net: NetName=CH3 Pin=U10-14
Added Pin To Net: NetName=CH3 Pin=U12-5
Added Net: Name=CH3
Added Pin To Net: NetName=CH4 Pin=U11-6
Added Pin To Net: NetName=CH4 Pin=U11-7
Added Pin To Net: NetName=CH4 Pin=U12-6
Added Net: Name=CH4
Added Pin To Net: NetName=CH5 Pin=U11-8
Added Pin To Net: NetName=CH5 Pin=U11-9
Added Pin To Net: NetName=CH5 Pin=U12-7
Added Net: Name=CH5
Added Pin To Net: NetName=CH6 Pin=U11-13
Added Pin To Net: NetName=CH6 Pin=U11-14
Added Pin To Net: NetName=CH6 Pin=U12-8
Added Net: Name=CH6
Added Pin To Net: NetName=CH7 Pin=U11-1
Added Pin To Net: NetName=CH7 Pin=U11-2
Added Pin To Net: NetName=CH7 Pin=U12-9
Added Net: Name=CH7
Added Pin To Net: NetName=NetC24_1 Pin=C24-1
Added Pin To Net: NetName=NetC24_1 Pin=U12-20
Added Net: Name=NetC24_1
Added Pin To Net: NetName=NetDS3_2 Pin=DS3-2
Added Pin To Net: NetName=NetDS3_2 Pin=R6-2
Added Net: Name=NetDS3_2
Added Pin To Net: NetName=NetDS4_2 Pin=DS4-2
Added Pin To Net: NetName=NetDS4_2 Pin=R16-2
Added Net: Name=NetDS4_2
Added Pin To Net: NetName=NetDS5_2 Pin=DS5-2
Added Pin To Net: NetName=NetDS5_2 Pin=R17-2
Added Net: Name=NetDS5_2
Added Pin To Net: NetName=NetDS6_2 Pin=DS6-2
Added Pin To Net: NetName=NetDS6_2 Pin=R18-2
Added Net: Name=NetDS6_2
Added Pin To Net: NetName=NetDS7_2 Pin=DS7-2
Added Pin To Net: NetName=NetDS7_2 Pin=R19-2
Added Net: Name=NetDS7_2
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=R15-2
Added Pin To Net: NetName=NetR13_1 Pin=U10-5
Added Net: Name=NetR13_1
Added Pin To Net: NetName=NetR14_2 Pin=R14-2
Added Pin To Net: NetName=NetR14_2 Pin=U10-8
Added Pin To Net: NetName=NetR14_2 Pin=U10-9
Added Net: Name=NetR14_2
Added Pin To Net: NetName=NetR20_1 Pin=R20-1
Added Pin To Net: NetName=NetR20_1 Pin=R21-2
Added Pin To Net: NetName=NetR20_1 Pin=U11-3
Added Net: Name=NetR20_1
Added Pin To Net: NetName=NetR22_1 Pin=R22-1
Added Pin To Net: NetName=NetR22_1 Pin=R23-2
Added Pin To Net: NetName=NetR22_1 Pin=U10-12
Added Net: Name=NetR22_1
Added Pin To Net: NetName=NetR24_1 Pin=R24-1
Added Pin To Net: NetName=NetR24_1 Pin=R25-2
Added Pin To Net: NetName=NetR24_1 Pin=U11-5
Added Net: Name=NetR24_1
Added Member To Class: ClassName=ADC Member=Component C14 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C20 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C21 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C22 CAP CER 0.1UF 25V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C23 CAP CER 0.1UF 16V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C24 CAP CER 1UF 16V X7R 0805
Added Member To Class: ClassName=ADC Member=Component C25 CAP CER 0.1UF 16V X7R 0805
Added Member To Class: ClassName=LM-008 Member=Component DS3 Lite-On LTST-S220KGKT Green LED, 571 nm 2012 (0805) Side View, Rectangle Lens SMD package
Added Member To Class: ClassName=LM-008 Member=Component DS4 Lite-On LTST-S220KGKT Green LED, 571 nm 2012 (0805) Side View, Rectangle Lens SMD package
Added Member To Class: ClassName=LM-008 Member=Component DS5 Lite-On LTST-S220KGKT Green LED, 571 nm 2012 (0805) Side View, Rectangle Lens SMD package
Added Member To Class: ClassName=LM-008 Member=Component DS6 Lite-On LTST-S220KGKT Green LED, 571 nm 2012 (0805) Side View, Rectangle Lens SMD package
Added Member To Class: ClassName=LM-008 Member=Component DS7 Lite-On LTST-S220KGKT Green LED, 571 nm 2012 (0805) Side View, Rectangle Lens SMD package
Added Member To Class: ClassName=ADC Member=Component R13 RES SMD 10K OHM 1% 1/8W 0805
Added Member To Class: ClassName=ADC Member=Component R14 RES SMD 0.0 OHM JUMPER 1/8W 0805
Added Member To Class: ClassName=ADC Member=Component R15 RES SMD 1K OHM 1% 1/8W 0805
Added Member To Class: ClassName=LM-008 Member=Component R16 RES SMD 10K OHM 1% 1/8W 0805
Added Member To Class: ClassName=LM-008 Member=Component R17 RES SMD 10K OHM 1% 1/8W 0805
Added Member To Class: ClassName=LM-008 Member=Component R18 RES SMD 10K OHM 1% 1/8W 0805
Added Member To Class: ClassName=LM-008 Member=Component R19 RES SMD 10K OHM 1% 1/8W 0805
Added Member To Class: ClassName=ADC Member=Component R20 
Added Member To Class: ClassName=ADC Member=Component R21 
Added Member To Class: ClassName=ADC Member=Component R22 
Added Member To Class: ClassName=ADC Member=Component R23 
Added Member To Class: ClassName=ADC Member=Component R24 
Added Member To Class: ClassName=ADC Member=Component R25 
Added Member To Class: ClassName=ADC Member=Component R26 
Added Member To Class: ClassName=ADC Member=Component U10 OPA4188AIDR
Added Member To Class: ClassName=ADC Member=Component U11 OPA4188AIDR
Added Member To Class: ClassName=ADC Member=Component U12 MAX1300AEUG
Added Member To Class: ClassName=LM-008 Member=Component U13 INA3221AIRGVT
