Removed Pin From Net: NetName=Cross_Yellow Pin=P1-1
Removed Pin From Net: NetName=Long_Yellow Pin=P1-2
Removed Pin From Net: NetName=Cross_Black Pin=P1-3
Removed Pin From Net: NetName=Long_Black Pin=P1-4
Removed Pin From Net: NetName=Cross_Blue Pin=P1-5
Removed Pin From Net: NetName=Long_Blue Pin=P1-6
Removed Pin From Net: NetName=Conning Tower Thermistor Pin=P2-1
Removed Pin From Net: NetName=GND Pin=P2-2
Removed Pin From Net: NetName=+12 Pin=P3-1
Removed Pin From Net: NetName=Gearbox Htr Out Pin=P3-2
Removed Pin From Net: NetName=Gearbox Thermistor Pin=P4-1
Removed Pin From Net: NetName=GND Pin=P4-2
Removed Pin From Net: NetName=+12 Pin=P5-1
Removed Pin From Net: NetName=Conning Tower Htr Out Pin=P5-2
Removed Pin From Net: NetName=+12 Pin=P6-1
Removed Pin From Net: NetName=Arrestment Htr Out Pin=P6-2
Removed Pin From Net: NetName=Arrestment Thermistor Pin=P7-1
Removed Pin From Net: NetName=GND Pin=P7-2
Removed Pin From Net: NetName=+12 Pin=P8-1
Removed Pin From Net: NetName=Meter_Htr_Out Pin=P8-2
Removed Pin From Net: NetName=+12 Pin=P9-1
Removed Pin From Net: NetName=Board1 Htr Out Pin=P9-2
Removed Pin From Net: NetName=Meter Thermistor 2 Pin=P10-1
Removed Pin From Net: NetName=GND Pin=P10-2
Removed Pin From Net: NetName=Meter Thermistor 1 Pin=P10-3
Removed Pin From Net: NetName=GND Pin=P10-4
Removed Pin From Net: NetName=+12 Pin=P11-1
Removed Pin From Net: NetName=Board2 Htr Out Pin=P11-2
Removed Pin From Net: NetName=Board1 Thermistor Pin=P12-1
Removed Pin From Net: NetName=GND Pin=P12-2
Removed Pin From Net: NetName=Board2 Thermistor Pin=P13-1
Removed Pin From Net: NetName=GND Pin=P13-2
Removed Pin From Net: NetName=Lid Thermistor Pin=P15-1
Removed Pin From Net: NetName=GND Pin=P15-2
Removed Member From Class: ClassName=U_Levels Member=P1
Removed Member From Class: ClassName=U_Heater Member=P15
Change Component Footprint: Designator=P2 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P3 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P4 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P5 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P6 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P7 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P8 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P11 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P12 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P13 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470210
Change Component Footprint: Designator=P9 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470410
Change Component Footprint: Designator=P15 Old Footprint=IPL1-102-01-F-S-K New Footprint=0530470410
Change Component Footprint: Designator=P1 Old Footprint=IPL1-103-01-F-D New Footprint=0530470210
Change Component Footprint: Designator=P10 Old Footprint=IPL1-104-01-L-S-K New Footprint=0530470210
Change Component Comment : Designator=P2 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P3 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P4 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P5 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P6 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P7 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P8 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P11 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P12 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P13 Old Comment=IPL1-102-01-F-S-K New Comment=0530470210
Change Component Comment : Designator=P9 Old Comment=IPL1-102-01-F-S-K New Comment=0530470410
Change Component Comment : Designator=P15 Old Comment=IPL1-102-01-F-S-K New Comment=0530470410
Change Component Comment : Designator=P1 Old Comment=IPL1-103-01-L-D-K New Comment=0530470210
Change Component Comment : Designator=P10 Old Comment=IPL1-104-01-F-S-K-ND New Comment=0530470210
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.19, 10=0.177, 100=0.1227, 500=0.10384, 1000=0.08496, 5000=0.07552, 10000=0.06844 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "100609"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1731-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P13"; Footprint = "0530470210"; UniqueID = "\OUWECVDB\UXMGYDHJ\HJGSPLDO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/2938464S3509005N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/2938464S3509005N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.molex.com/pdm_docs/sd/530470210_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.molex.com/pdm_docs/sd/530470210_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Blade Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.089inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Beige"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "4.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0530470210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.19, 10=0.177, 100=0.1227, 500=0.10384, 1000=0.08496, 5000=0.07552, 10000=0.06844 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "100609"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1731-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P9"; Footprint = "0530470410"; UniqueID = "\OUWECVDB\UXMGYDHJ\VHCIVPXO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Blade Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.089inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0530470410"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "125V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.28, 10=0.261, 100=0.183, 500=0.15688, 1000=0.13073, 5000=0.11205, 10000=0.10458 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "21727"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1733-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P15"; Footprint = "0530470410"; UniqueID = "\OUWECVDB\TMMWVWQG\KLCWLUDT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Blade Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.089inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0530470410"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "125V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.28, 10=0.261, 100=0.183, 500=0.15688, 1000=0.13073, 5000=0.11205, 10000=0.10458 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "21727"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1733-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters: Designator = "P1"; Footprint = "0530470210"; UniqueID = "\OUWECVDB\UXMGYDHJ\EQPOSULH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/2938464S3509005N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/2938464S3509005N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://www.molex.com/pdm_docs/sd/530470210_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.molex.com/pdm_docs/sd/530470210_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Blade Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Mating Length"; Value = "0.089inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Beige"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "4.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0530470210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.19, 10=0.177, 100=0.1227, 500=0.10384, 1000=0.08496, 5000=0.07552, 10000=0.06844 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "100609"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1731-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Component: Designator=P14(0530470410)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/2938462S4237926N3303?src-supplier=Arrow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Blade Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.089inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "6.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "0530470410"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "125V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.28, 10=0.261, 100=0.183, 500=0.15688, 1000=0.13073, 5000=0.11205, 10000=0.10458 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "21727"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "WM1733-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=P1-1
Added Pin To Net: NetName=Conning Tower Thermistor Pin=P1-2
Added Pin To Net: NetName=Gearbox Htr Out Pin=P2-1
Added Pin To Net: NetName=+12 Pin=P2-2
Added Pin To Net: NetName=GND Pin=P3-1
Added Pin To Net: NetName=Gearbox Thermistor Pin=P3-2
Added Pin To Net: NetName=Conning Tower Htr Out Pin=P4-1
Added Pin To Net: NetName=+12 Pin=P4-2
Added Pin To Net: NetName=Arrestment Htr Out Pin=P5-1
Added Pin To Net: NetName=+12 Pin=P5-2
Added Pin To Net: NetName=GND Pin=P6-1
Added Pin To Net: NetName=Arrestment Thermistor Pin=P6-2
Added Pin To Net: NetName=Meter_Htr_Out Pin=P7-1
Added Pin To Net: NetName=+12 Pin=P7-2
Added Pin To Net: NetName=Board1 Htr Out Pin=P8-1
Added Pin To Net: NetName=+12 Pin=P8-2
Added Pin To Net: NetName=GND Pin=P9-1
Added Pin To Net: NetName=Meter Thermistor 1 Pin=P9-2
Added Pin To Net: NetName=GND Pin=P9-3
Added Pin To Net: NetName=Meter Thermistor 2 Pin=P9-4
Added Pin To Net: NetName=Board2 Htr Out Pin=P10-1
Added Pin To Net: NetName=+12 Pin=P10-2
Added Pin To Net: NetName=GND Pin=P11-1
Added Pin To Net: NetName=Board1 Thermistor Pin=P11-2
Added Pin To Net: NetName=GND Pin=P12-1
Added Pin To Net: NetName=Board2 Thermistor Pin=P12-2
Added Pin To Net: NetName=GND Pin=P13-1
Added Pin To Net: NetName=Lid Thermistor Pin=P13-2
Added Pin To Net: NetName=Cross_Blue Pin=P14-2
Added Pin To Net: NetName=Cross_Black Pin=P14-3
Added Pin To Net: NetName=Cross_Yellow Pin=P14-4
Added Pin To Net: NetName=Long_Blue Pin=P15-2
Added Pin To Net: NetName=Long_Black Pin=P15-3
Added Pin To Net: NetName=Long_Yellow Pin=P15-4
Added Member To Class: ClassName=U_Heater Member=Component P1 0530470210
Added Member To Class: ClassName=U_Levels Member=Component P14 0530470410
Added Member To Class: ClassName=U_Levels Member=Component P15 0530470410
